No.,Time,Comment,Scramble,Date,P.1
1,15.17,,L' B2 F2 R2 D2 U R2 D2 U B2 F2 U' R2 L B R' F2 U L B,2022-07-07 12:32:49,15.17
2,19.47,,F D' F' R2 B' D2 U2 B R2 F U2 F L2 R' D' L' B' L2 B2 D' U,2022-07-07 12:33:29,19.47
3,15.28,,L D R2 L F' R2 U F R U2 R2 U2 B2 R U2 L' U2 R2 B2 U2 B',2022-07-07 12:34:09,15.28
4,17.60,,R2 B L2 D2 B2 D2 B2 L2 B D2 F' D' B U' B2 L B' U R' U' F',2022-07-07 12:34:51,17.60
5,16.96,,F B' U' B R F B' L' U F' U2 F R2 B L2 B U2 F L2 F U2,2022-07-07 12:36:15,16.96
6,18.57,,U2 F2 U B2 F2 D' U' B2 U' B2 F2 R' U2 L2 D' F2 R B F' R,2022-07-07 12:37:49,18.57
7,14.82,,B2 L D2 F U2 F L2 F R2 F' L2 U2 D' B U L F2 D' R' F',2022-07-07 17:57:01,14.82
8,16.99,,U' L2 B' F2 L2 B2 U' R2 F2 U F2 U' F2 R U2 L2 B D R F2,2022-07-07 17:57:51,16.99
9,21.17,,B2 U' F2 R' D2 R2 F2 U2 R' U2 F2 D F D2 B2 F D' L',2022-07-07 17:58:36,21.17
10,16.93,,F' R2 B2 R2 F L2 R2 B' L2 F' U' L' R' D' F U2 R2 F2 L' B,2022-07-07 17:59:19,16.93
11,19.02,,R' U R' F' B2 L U' D B R2 L2 D L2 U' L2 F2 D2 B2 U' L2 F2,2022-07-07 17:59:56,19.02
12,15.21,,R' B2 U2 F2 R2 U2 L2 B L2 F D2 B' L B2 R' D' L2 U F2 L' B2,2022-07-07 18:00:35,15.21
13,18.47,,D' B2 L2 D B2 R2 D' R2 U R2 L' D B2 F D' F D2 U' B' R,2022-07-07 18:01:22,18.47
14,15.37,,B L B2 D2 L2 F' R2 U2 R2 B2 U2 B' L2 F' D' R B L2 B2 F D',2022-07-07 18:02:03,15.37
15,14.62,,U2 R' F' U2 L2 U' F2 U2 L2 F2 U2 R2 F D2 R' U' B2 D' U',2022-07-07 18:02:55,14.62
16,14.43,,L U2 F2 D2 L2 U2 R F2 R2 U2 D B R B2 D B2 U2 B2 R,2022-07-07 18:03:36,14.43
17,21.58,,B' U2 L U' R F2 B2 D U2 B2 R2 U2 D2 B' U2 B' L2 U2 F' D',2022-07-07 18:04:12,21.58
18,16.34,,B' U B2 D2 F' R2 B R2 F2 D2 R2 B' L2 F2 R U L2 U' B' U,2022-07-07 18:04:54,16.34
19,15.43,,U2 R' B' R U F2 B U' R' B2 U L2 U R2 L2 B2 U' B2 D2,2022-07-07 18:05:36,15.43
20,15.44,,F2 D2 R2 F2 D F' D' L' F U2 D2 B' U2 R2 F U2 F' R2 U2 F,2022-07-07 18:06:16,15.44
21,DNF(24.81),,L2 F2 U B2 D' B2 D' R2 U2 R2 U' R2 B' R' D' U R' F2 U' B D',2022-07-18 17:29:59,24.81
22,12.40,,D F' D2 F' D' R' U' B' R2 D2 R' D2 R' F2 R2 F2 U2 R F2 L,2022-07-18 17:34:54,12.40
23,20.70,,D' B2 R2 U R2 B2 R2 U2 B2 F' L2 B' R2 D' L' U' B2 U2 F,2022-07-18 17:35:26,20.70
24,17.59,,U2 L2 R2 B2 U2 F' R2 D2 F R2 B' R B2 L' U' L2 D B' R2 F,2022-07-18 17:36:09,17.59
25,18.07,,B D F' L2 U2 B2 R2 F2 D L2 D U2 R2 U' B U2 R B L' D' U2,2022-07-18 17:36:46,18.07
26,16.37,,F2 D L2 U R2 F2 D' L2 R' U R2 B' R2 U2 R B' F2 U,2022-07-18 17:37:21,16.37
27,15.48,,U B' U' D2 F2 U F R2 U2 B2 R B2 R' U2 B2 R2 L U2 R B' L',2022-07-19 18:35:11,15.48
28,19.65,,D' R2 D2 R2 B2 U B2 U' R2 D' R' F2 D U' L B L' R' F2 U',2022-07-19 18:35:59,19.65
29,13.63,,R2 F L2 D2 R' D2 L' F2 L2 F2 U2 L' B2 F2 D U R' B2 U R' B',2022-07-19 18:36:42,13.63
30,15.12,,U' B R2 F R' U R' L' F U2 D2 R2 U2 L2 F' B2 R2 U2 D2 B,2022-07-19 18:37:47,15.12
31,15.22,,B2 F2 U' F2 R2 D F2 R2 D' B2 U B' U B2 U' F' L B2 D B2 U2,2022-07-19 18:39:13,15.22
32,14.40,,F L D2 R' D2 B2 R F2 L2 U2 R U2 F L' U2 B' U R' B2 D',2022-07-19 18:39:50,14.40
33,18.16,,B2 U2 F' R2 U2 R2 F L2 F U2 B U2 D L U L F R F' U L2,2022-07-19 18:40:32,18.16
34,27.81,,U F R2 D2 R2 B2 U F2 U R2 B2 D2 B2 U2 L F2 U F D' F2 R',2022-07-19 18:41:10,27.81
35,13.76,,B L D2 L2 B2 D2 L' D2 R2 U2 R' D2 R' B D' L2 U' B D' F' L',2022-07-20 12:06:12,13.76
36,15.43,,F2 D F2 R2 D F2 D' F2 D F2 R2 U' F' R2 B U L' R' D' B' L,2022-07-20 12:10:12,15.43
37,14.44,,B' L2 B' D2 L2 B R2 B2 F D R U' B' D F2 L' F' L',2022-07-20 12:10:46,14.44
38,20.47,,D2 B2 D F2 L2 D' U2 B2 R2 F2 B' D F R F' D F L2 F2 U2,2022-07-20 12:11:43,20.47
39,14.01,,U' L D' R2 U R' L' B U' B2 L2 D' B2 U' F2 U2 L2 B2 D B2,2022-07-20 12:12:26,14.01
40,18.77,,L B D2 L2 R2 F' R2 F2 D2 L2 B2 D2 B' R B2 U F L D2 R,2022-07-20 12:13:00,18.77
41,17.54,,B' U2 B2 R B' U D2 L' U' F2 L2 D F2 U L2 D F2 U B2,2022-07-20 12:13:33,17.54
42,22.43,,B R2 B' R2 U2 F' R2 F R2 B D2 B2 D R' F2 R U2 F' U' B' D',2022-07-20 12:14:18,22.43
43,17.86,,L2 F2 D2 L2 D' B2 F2 L2 B2 U' B2 U2 F L2 R' B F' L2 F2 R',2022-07-20 12:15:02,17.86
44,16.60,,F L' D L2 B L2 F U2 B' U2 F2 L2 F2 L B' D B2 R B U,2022-07-20 12:15:34,16.60
45,16.13,,D2 F2 U2 F U2 B L2 B' F2 R2 D2 U F2 L2 B' F D' R F R,2022-07-20 12:16:05,16.13
46,14.12,,U2 R' F' D2 R2 B U2 B2 R2 B2 F' R2 F' L B R2 U' F R D' L,2022-07-20 12:16:40,14.12
47,13.64,,L2 B2 R U2 R' D2 L U2 L' F2 U2 L' D' B2 R D' U2 B U F',2022-07-20 12:17:12,13.64
48,13.41,,U R2 B2 F2 R2 D' F2 D2 U R2 U' F' D2 U' R2 U F U' R' B' D,2022-07-20 12:17:47,13.41
49,14.13,,F' U' F2 L2 D B2 R2 D B2 U L2 F2 U L U' F U L2 F' L R',2022-07-20 12:18:30,14.13
50,17.22,,D' R' L2 B2 F2 U L2 B2 R2 U2 R2 F2 D' L2 R' D U' F' L R' D,2022-07-20 12:19:18,17.22
51,15.83,,B D2 B' U2 F D2 U2 F U2 F' L B D' F' R' U R2 D2 L D',2022-07-20 12:19:59,15.83
52,15.79,,U L2 U' F2 R2 U L2 U2 L2 F2 R2 L' F D2 U' L D2 R2 D,2022-07-20 12:20:46,15.79
53,16.66,,B2 L U2 L' R' B2 D2 U2 R' U2 L D2 F' R D L' R2 D' B F' D,2022-07-20 12:21:24,16.66
54,15.41,,U' L U' L2 D2 U F2 D' B2 L2 F2 R B' F' L' D' R' B' R,2022-07-20 12:22:21,15.41
55,15.00,,U F R' D2 F2 U L2 U2 R2 U' L2 R2 B U' B' D' R' B' L2,2022-07-20 12:22:53,15.00
56,11.82,,U2 F' R2 U L2 F2 U R2 F2 R2 U' R2 U2 F' L' F' U2 L2 R2 F',2022-07-20 12:23:31,11.82
57,13.29,,L2 B2 F2 R2 D F2 D' B2 R2 D' U' L' F L2 U B2 R D B2 D2 R2,2022-07-20 12:24:11,13.29
58,13.41,,B U D2 R D2 L F2 R' F2 U2 L B2 L F' R' F' U R2 F U',2022-07-20 12:24:56,13.41
59,18.41,,F' L' B' L F2 U' R F2 B U2 R2 U' F2 D2 B2 R2 U' R2 F2 D' F2,2022-07-20 12:25:56,18.41
60,14.75,,D2 U2 L' D2 U2 R F2 L' U2 L' D F L2 D' F U L2 R' B,2022-07-20 12:26:37,14.75
61,12.46,,F B2 D' B' D2 B L B U R2 D2 B2 R2 F2 R2 D' L2 F2 D' F,2022-07-20 12:27:16,12.46
62,29.65,,L2 U2 F2 L2 D2 F' L2 B D2 B2 R B2 L B2 U2 B D B U2,2022-07-20 12:27:57,29.65
63,15.28,,D2 U' F2 R2 F2 U' B2 D2 F2 L2 U' B' L' B F' D2 L' R F D F,2022-07-20 12:28:49,15.28
64,18.92,,D2 F2 R2 U2 B2 R2 F' L2 F L2 D2 R D F' U2 F' D' L2 F D2,2022-07-20 18:06:07,18.92
65,18.65,,U F L2 F' L2 B' U2 F L2 F' R2 F2 D R2 D2 F2 R F2 U2 L',2022-07-20 18:06:54,18.65
66,15.83,,F2 L2 D R2 F D L D' F' U2 R2 U2 R2 B' D2 R2 F2 R2 U,2022-07-20 18:07:34,15.83
67,15.96,,R' F' R' F2 L D2 L' F2 L2 D2 R' U2 R2 F2 D B F' D2 U R' F2,2022-07-20 18:08:06,15.96
68,19.32,,F R' U' D2 L F' L' D2 R2 D R2 U' F2 L2 D2 R2 U' D2 F R',2022-07-20 18:08:47,19.32
69,13.30,,L' F' D2 B2 D' R2 U' F2 U B2 U' R2 D2 B2 F' L' B2 L D F2 U',2022-07-20 18:09:26,13.30
70,22.36,,L2 R2 U B2 L2 B2 L2 U2 F2 D' L2 F U' R D2 R' D U' B2 R F,2022-07-20 18:10:09,22.36
71,12.51,,D R' D2 F2 L2 R2 D2 F2 L2 F2 D R2 F' D2 U B F2 D L2,2022-07-20 18:10:58,12.51
72,16.52,,B2 L2 U F2 D B2 F2 D R2 U' B2 R2 B' D' B2 D' R' D2 L' F' R,2022-07-20 18:11:31,16.52
73,14.62,,D' B U L' D' R' D2 R B' L2 U F2 L2 U2 D' F2 D R2 L2 D' L2,2022-07-20 18:12:09,14.62
74,19.63,,D2 L F' D' L2 F U B2 R' U2 F2 L2 D2 R B2 L B2 R' F2 D,2022-07-20 18:12:47,19.63
75,17.05,,U F2 R2 U2 F2 R2 B' U2 B U2 L2 B' R2 U R B D L B L2 F,2022-07-20 18:13:30,17.05
76,14.62,,U2 R L2 D' B' U L2 B L U2 R2 F2 U B2 D' B2 L2 B2 D' F2 D,2022-07-20 18:14:17,14.62
77,17.41,,U2 B2 F2 D F2 L2 R2 U' L2 F2 U2 B R F D R F U L' B,2022-07-20 18:15:02,17.41
78,16.92,,D B2 R2 D2 R2 D' R2 U2 L2 U F' U2 B' F D L' B' R2 D' R,2022-07-20 18:15:33,16.92
79,18.31,,D' F' R L2 B' L2 U' R2 F2 L' F2 R2 B2 U2 L' U2 L2 B2 R F',2022-07-20 18:16:10,18.31
80,13.38,,B L' U2 F R' L' F B2 L2 D' R2 D2 L2 F2 D' F2 D B2 R',2022-07-20 18:17:23,13.38
81,13.14,,R U F2 R U2 L F2 R D2 R D2 F2 R U B' L R2 F2 D2 B2,2022-07-20 18:18:41,13.14
82,17.45,,R U2 L U' F' D2 R D' L F' L2 D2 F' U2 F R2 D2 F2 L2 B2,2022-07-20 18:19:29,17.45
83,18.32,,U2 F' D2 F2 D2 F' R2 D2 B' U2 B2 U B R2 B' D' F L B U2,2022-07-20 18:20:30,18.32
84,18.19,,L2 R2 U F2 L2 B2 D2 R2 F2 D2 F2 L' F' D2 R U' L B' D' F' D',2022-07-20 18:21:17,18.19
85,14.71,,R2 D R2 U' F2 D' L2 R2 B2 L2 D2 F' U2 R' B' L B2 D L2 F' R,2022-07-20 18:21:52,14.71
86,19.21,,U' F2 U' F' L' B' R' U2 F' U2 L2 F B2 U2 R2 B L2 R D',2022-07-20 18:22:26,19.21
87,23.78,,R2 D R2 D2 L2 B2 U' F2 U2 R2 B2 D R B L' R U2 B' D B2 F,2022-07-20 18:23:11,23.78
88,16.77,,R F' D2 R' D2 F2 L2 B2 L B2 U2 R2 F2 R U L2 R' B' D' L2 D,2022-07-20 18:24:19,16.77
89,16.27,,L2 D2 F2 R2 B2 U R2 D R2 F2 U L2 F D' R2 B R2 U' L' R' D,2022-07-20 18:26:08,16.27
90,18.98,,F2 D R2 B2 U2 L2 D R2 F2 L2 R U L2 R' B L U2 F' L2 U2,2022-07-20 18:27:17,18.98
91,15.32,,L2 U2 R2 F2 D R2 U2 B2 L2 U' B2 F' U B2 L U' B R B F,2022-07-20 18:28:02,15.32
92,15.71,,L B' D L2 D2 U F2 R2 U' R2 B2 L2 U2 B2 L B2 L U2 F U2 F,2022-07-20 18:28:34,15.71
93,14.46,,R U2 B2 R2 D F2 U2 B2 U' R2 D L2 R2 F' L R D F R' B,2022-07-20 18:29:15,14.46
94,13.60,,L2 F' U D' L B U' F B' U R2 D' F2 R2 U' B2 U2 L2 F2 U2,2022-07-20 18:29:51,13.60
95,14.26,,R' D2 R2 B2 R2 U' B2 D R2 D2 U2 F2 B' U B' F' U L R B2,2022-07-20 18:30:34,14.26
96,13.82,,F2 U D2 B2 D2 L' F2 L F2 D2 L B2 R2 B2 F U B L B' L2,2022-07-20 18:31:05,13.82
97,12.74,,F B2 U2 L' D2 R F2 R U2 R' B2 D2 U2 B U2 L U R' F L B,2022-07-20 18:31:39,12.74
98,17.61,,D' L B R2 F' U2 F2 R2 F L2 F' R2 F' U2 R F D L2 R' F2 R,2022-07-20 18:32:12,17.61
99,15.06,,L B2 U2 R' L2 D' F B' R B2 U B2 D' B2 D' L2 B2 U2 F2 D R2,2022-07-20 18:32:52,15.06
100,13.18,,L2 R2 F R2 B R2 F2 U2 B' L2 F R D2 F' D F R U' L' R',2022-07-20 18:33:21,13.18
101,14.80,,R B' R2 F2 R2 F2 U' F2 U L2 F2 D2 R U2 B' D' U' F' D2 R,2022-07-20 18:33:56,14.80
102,17.88,,U R' D2 R2 D2 R2 D L2 F2 D L2 U' L2 U R D R2 B U2 L R2,2022-07-20 18:34:34,17.88
103,17.20,,U2 F2 L2 D' F2 U2 F2 R2 U2 L' U L2 U2 B' D2 B2 F L U2,2022-07-21 12:11:17,17.20
104,16.30,,L F' L' D' B U2 B2 U R' F U2 B U2 F R2 B' D2 F' U2 R2 U2,2022-07-21 12:11:56,16.30
105,19.37,,L U2 B2 D' B2 F2 D' B2 U R2 F L2 R D F U R2 B' L,2022-07-21 12:12:41,19.37
106,17.14,,F2 L' F2 U2 L' D2 B2 U2 R2 F2 R2 D B' R' U' L' U B' L2 U,2022-07-21 12:14:05,17.14
107,15.06,,D' B2 D' F2 D R2 B2 L2 R2 U L R' F' L2 U B U2 L' R D2,2022-07-21 12:14:39,15.06
108,17.03,,R2 U B2 U2 F U2 B U2 L2 B' L2 F' L2 U B' L' B2 F D2 B',2022-07-21 12:16:44,17.03
109,14.82,,L U2 R' D2 R D2 R B2 D2 R' F2 U' B2 U' F' D F2 R' D2 R',2022-07-21 12:17:24,14.82
110,14.57,,D' L' F2 L' B2 F2 L F2 U2 L2 U2 R' B' L2 D' L' F' D F2 R2,2022-07-21 12:18:06,14.57
111,15.39,,L2 U2 F U2 F2 D2 R2 B' R2 F' L2 B R B' D2 U F R' F U',2022-07-21 12:18:47,15.39
112,13.39,,B2 R' B2 U L2 F2 L F R2 U2 R2 B2 U F2 R2 D F2 R2 D2,2022-07-21 12:19:18,13.39
113,15.07,,R B' D2 F' U2 B' U2 R2 F2 R2 B2 U2 L D' U2 L' R2 U' L B,2022-07-21 12:19:55,15.07
114,15.45,,R2 D2 F2 U2 R B2 D2 R' U2 L' F2 B' D U2 B2 U' R U' L' F R2,2022-07-21 12:20:38,15.45
115,19.43,,L' B' L' U' L' F L' D2 F2 L2 F R2 F U2 B U2 L2 B2 D',2022-07-21 12:21:32,19.43
116,15.28,,F R' F R' D2 R2 D' L' D' B2 U' F2 D F2 U' L2 B2 U2 R2 F2 B',2022-07-21 12:22:19,15.28
117,14.94,,B2 U' F L2 B U' B F2 U2 D2 R U2 D2 B2 R' D2 R2 B2 R' B,2022-07-21 12:22:57,14.94
118,17.22,,F2 U2 L B2 D2 B2 U2 L2 B2 L' D2 L2 D' F D' L2 B' L' D' L' B2,2022-07-21 12:23:50,17.22
119,18.41,,D2 R U2 F2 L' F2 L2 B2 R' F2 D2 R B' F2 D B2 U F' R2 D' L,2022-07-21 12:24:37,18.41
120,19.98,,D B R2 U F R2 B' R' B F2 R2 B2 D2 R B2 R' U2 R2 B2 R',2022-07-21 12:25:17,19.98
121,23.84,,F2 U' R2 U F2 L2 F2 D' B2 U' R2 D R D' F U B' U R2 F2 R2,2022-07-21 12:26:20,23.84
122,17.05,,D' F2 U2 L2 B' D2 F2 L2 F' L2 B' R2 D2 R B2 U L2 D' R' D' F,2022-08-10 11:24:32,17.05
123,14.79,,R' D' B L B2 U L' F' R' U2 R D2 B2 R' B2 L' U2 R' D2 F2,2022-08-10 11:26:03,14.79
124,17.11,,U2 B2 R' D2 R B2 R F2 U2 F' R2 D L' B L' F L U R,2022-08-10 11:27:20,17.11
